"source","label","subclass","group_id","file","origin_file"
"trash_icra19","non_UXO","bio","trash_bio_bio0000","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\bio0000__frame0000105__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\bio0000_frame0000105.jpg"
"trash_icra19","non_UXO","bio","trash_bio_bio0003","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\bio0003__frame0000176__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\bio0003_frame0000176.jpg"
"trash_icra19","non_UXO","bio","trash_bio_bio0010","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\bio0010__frame0000087__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\test\bio0010_frame0000087.jpg"
"trash_icra19","non_UXO","bio","trash_bio_bio0013","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\bio0013__frame0000151__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\bio0013_frame0000151.jpg"
"trash_icra19","non_UXO","bio","trash_bio_bio0016","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\bio0016__frame0000349__obj02.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\bio0016_frame0000349.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj0075","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj0075__frame0000154__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\val\obj0075_frame0000154.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj0212","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj0212__frame0000043__obj02.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\test\obj0212_frame0000043.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj0243","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj0243__frame0000043__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj0243_frame0000043.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj0749","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj0749__frame0000135__obj04.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj0749_frame0000135.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj0753","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj0753__frame0000135__obj02.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj0753_frame0000135.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj1073","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj1073__frame0000028__obj02.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj1073_frame0000028.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj1111","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj1111__frame0000033__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj1111_frame0000033.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj1606","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj1606__frame0000034__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj1606_frame0000034.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj1624","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj1624__frame0000381__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\val\obj1624_frame0000381.jpg"
"trash_icra19","non_UXO","bio","trash_bio_obj1672","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\bio\obj1672__frame0000159__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj1672_frame0000159.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_bio0001","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\bio0001__frame0000125__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\bio0001_frame0000125.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_obj0007","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\obj0007__frame0000031__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\test\obj0007_frame0000031.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_obj0011","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\obj0011__frame0000030__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\train\obj0011_frame0000030.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_obj0029","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\obj0029__frame0000030__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\val\obj0029_frame0000030.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_obj0075","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\obj0075__frame0000176__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\val\obj0075_frame0000176.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_obj0081","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\obj0081__frame0000042__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\val\obj0081_frame0000042.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_obj0094","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\obj0094__frame0000029__obj01.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\val\obj0094_frame0000029.jpg"
"trash_icra19","non_UXO","plastic","trash_plastic_obj0182","C:\Users\stephenxxy\Desktop\project\uxo_project\aux_combined_optical_v1_lite\non_UXO\plastic\obj0182__frame0000035__obj00.jpg","C:\Users\stephenxxy\Desktop\project\trash_ICRA19\dataset\val\obj0182_frame0000035.jpg"
